PID,Title,Brand,Rating,N_Reviews,URL,Price,Currency,Category_Name
9300000174719290 ,Carplay Scherm - Touchscreen - Navigatiesysteem Auto - Voor Apple & Android - Universeel - Carplay Draadloos - Multimedia Autoradio - 10 Inch - PRO VERSIE,The Useful,3.6,17,https://www.bol.com/nl/nl/p/carplay-scherm-touchscreen-navigatiesysteem-auto-voor-apple-android-universeel-carplay-draadloos-multimedia-autoradio-10-inch-pro-versie/9300000174719290/,84.95,EUR,Audio & HiFi
9300000025109720 ,JBL Tune 510BT - Draadloze on-ear koptelefoon - Zwart,JBL,4.4,483,https://www.bol.com/nl/nl/p/jbl-tune-510bt-draadloze-on-ear-koptelefoon-zwart/9300000025109728/,35.86,EUR,Audio & HiFi
9300000161469650 ,Samsung koptelefoon EO-EG920BW Hybrid earbuds wit,Samsung,4,1,https://www.bol.com/nl/nl/p/samsung-stereo-headset-3-5mm-eo-eg920bw-white/9300000161469652/,10.22,EUR,Audio & HiFi
9200000066399170 ,Pioneer PD-10AE - CD-speler - Zwart,Pioneer,4.8,12,https://www.bol.com/nl/nl/p/pioneer-pd-10ae-cd-speler-zwart/9200000066399178/,209.99,EUR,Audio & HiFi
9200000074953090 ,Pioneer GM-A6704 Autoversterker 4 kanaals - 1000 W,Pioneer,5,1,https://www.bol.com/nl/nl/p/pioneer-gm-a6704-autoversterker-4-kanaals-1000-w/9200000074953095/,139,EUR,Audio & HiFi
9300000020209230 ,JBL Tune 660NC Zwart - Draadloze on-ear Noise Cancelling koptelefoon,JBL,4.3,123,https://www.bol.com/nl/nl/p/jbl-tune-660nc-zwart-draadloze-on-ear-noise-cancelling-koptelefoon/9300000020209238/,60,EUR,Audio & HiFi
9200000108340790 ,Apple AirPods 2 - met reguliere oplaadcase,Apple,4.6,1998,https://www.bol.com/nl/nl/p/apple-airpods-2-incl-charging-case-white-mv7n2zm-a/9200000108340791/,127,EUR,Audio & HiFi
9300000161136600 ,Apple AirPods Pro 2 - met MagSafe oplaadcase (USB-C),Apple,4.4,325,https://www.bol.com/nl/nl/p/mqd83am-a-airpods-pro/9300000161136600/,234,EUR,Audio & HiFi
9200000108639200 ,JBL Flip 5 Zwart - Draagbare Bluetooth Speaker,JBL,4.6,531,https://www.bol.com/nl/nl/p/jbl-flip-5-zwart-draagbare-bluetooth-speaker/9200000108639206/,79.95,EUR,Audio & HiFi
9300000155640890 ,JBL Tune 235NC TWS - Volledig Draadloze Oordopjes Met Noise Cancelling,JBL,3.8,439,https://www.bol.com/nl/nl/p/jbl-tune-235nc-tws-volledig-draadloze-oordopjes-met-noise-cancelling/9300000155640894/,55,EUR,Audio & HiFi
9200000065666270 ,Apple EarPods met lightning aansluiting,Apple,3.3,757,https://www.bol.com/nl/nl/p/apple-earpods-met-lightning-aansluiting/9200000065666274/,20.89,EUR,Audio & HiFi
9300000123041480 ,Apple AirPods 3 - met reguliere oplaadcase,Apple,4.2,224,https://www.bol.com/nl/nl/p/apple-airpods-3-met-reguliere-oplaadcase/9300000123041487/,189,EUR,Audio & HiFi
